fiscal_year,rev_exp,category,subcategory,amount
2011,REVENUES,Ad Valorem Taxes,Current Year Ad Valorem Taxes,66952303
2011,REVENUES,Ad Valorem Taxes,Prior Year Ad Valorem Taxes,251720
2011,REVENUES,Ad Valorem Taxes,Penalties and Interest,145545
2011,REVENUES,Other Taxes & Licenses,ABC Revenue,475158
2011,REVENUES,Other Taxes & Licenses,1 Cent Sales Tax-Article 39,10915129
2011,REVENUES,Other Taxes & Licenses,1/2 Cent Sales Tax-Articles 40 & 42,9662557
2011,REVENUES,Other Taxes & Licenses,Article 44 Hold Harmless,3119263
2011,REVENUES,Other Taxes & Licenses,Privilege Licenses,1596040
2011,REVENUES,Other Taxes & Licenses,Occupancy Tax,724825
2011,REVENUES,Other Taxes & Licenses,Licenses,6985
2011,REVENUES,Other Taxes & Licenses,Rental Vehicle Tax,80020
2011,REVENUES,Intergovernmental,Utility Franchise Taxes,4532428
2011,REVENUES,Intergovernmental,Wine and Beer Tax,649129
2011,REVENUES,Intergovernmental,Telecommunications Sales Tax,1718176
2011,REVENUES,Intergovernmental,Gov's Hwy Program Grant,
2011,REVENUES,Intergovernmental,High School Resource Officer Reimb.,151352
2011,REVENUES,Intergovernmental,Other Restricted/Grants,399099
2011,REVENUES,Permits and Fees,Building Permits,2096294
2011,REVENUES,Permits and Fees,Pavement/Curb Cuts,10488
2011,REVENUES,Permits and Fees,Rezoning/Var. Request Fees,27250
2011,REVENUES,Permits and Fees,Site/Final Plan Review Fees,67799
2011,REVENUES,Permits and Fees,Inspection Fees,286895
2011,REVENUES,Permits and Fees,Sign Permits,18845
2011,REVENUES,Permits and Fees,Fire Permits,39941
2011,REVENUES,Permits and Fees,Watershed Maint. Fees,158599
2011,REVENUES,Permits and Fees,Traffic Impact Analysis Reimb.,130412
2011,REVENUES,Permits and Fees,Cell Tower Study Fees,4000
2011,REVENUES,Permits and Fees,Grading Permits,78710
2011,REVENUES,Sales and Service,Solid Waste and Recycling,6684733
2011,REVENUES,Sales and Service,Used Appliance Disposal,26096
2011,REVENUES,Sales and Service,Recreation Program Fees,930474
2011,REVENUES,Sales and Service,Recreation Retail Sales,35566
2011,REVENUES,Sales and Service,Dog Park,35218
2011,REVENUES,Sales and Service,Skate Park,156075
2011,REVENUES,Sales and Service,Ticket Sales,34226
2011,REVENUES,Sales and Service,Athletic Fees,813879
2011,REVENUES,Sales and Service,USA Baseball,440976
2011,REVENUES,Sales and Service,Tennis,1176769
2011,REVENUES,Sales and Service,Arts & Crafts,190422
2011,REVENUES,Sales and Service,Wake Med Soccer Park,543986
2011,REVENUES,Sales and Service,Cary Arts Center,103508
2011,REVENUES,Sales and Service,Cary Theater,
2011,REVENUES,Sales and Service,Downtown Special Events,
2011,REVENUES,Sales and Service,Festivals,59669
2011,REVENUES,Sales and Service,Teen Council,
2011,REVENUES,Sales and Service,Recreational Facility Rentals,269955
2011,REVENUES,Sales and Service,Cultural Arts Rentals,32025
2011,REVENUES,Sales and Service,Rents-Fire,106560
2011,REVENUES,Sales and Service,Hazardous Waste Reimb.,-22126
2011,REVENUES,Investment Earnings,Unrealized Gains/Losses,-232239
2011,REVENUES,Investment Earnings,Net Investment Earnings,756821
2011,REVENUES,Miscellaneous,Miscellaneous Revenues,624200
2011,REVENUES,Miscellaneous,Landfill Excise Tax,110446
2011,REVENUES,Miscellaneous,Video Programming Sales Tax,1059355
2011,REVENUES,Miscellaneous,PEG Channel Distribution,21589
2011,REVENUES,Miscellaneous,Court Costs,27987
2011,REVENUES,Miscellaneous,Donations / Contributions,68466
2011,REVENUES,Miscellaneous,Recycled Goods,411284
2011,REVENUES,Miscellaneous,Disposable Rebate,304658
2011,REVENUES,Miscellaneous,Police Reports/Fines,5
2011,REVENUES,Miscellaneous,Red Light Ticket,13078
2011,REVENUES,Miscellaneous,Cellular Tower Lease Proceeds,817456
2011,REVENUES,Miscellaneous,Morrisville Reimbursement,5158
2011,REVENUES,Miscellaneous,NCDOT Traffic Signal Reimbursement,776250
2011,REVENUES,Miscellaneous,NCDOT / Amtrak Depot Lease,
2011,EXPENDITURES,General Government,Legislative-Town Council,672830
2011,EXPENDITURES,General Government,Legislative-Boards & Comm.,141259
2011,EXPENDITURES,General Government,Legislative-Town Clerk,322705
2011,EXPENDITURES,General Government,Legislative-Legal,723135
2011,EXPENDITURES,General Government,Town Manager's Office,696636
2011,EXPENDITURES,General Government,Sustainability Office,95133
2011,EXPENDITURES,General Government,Budget Office,558016
2011,EXPENDITURES,General Government,Public Information Office,492562
2011,EXPENDITURES,General Government,Finance-Accounting,2158073
2011,EXPENDITURES,General Government,Finance-Purchasing,870270
2011,EXPENDITURES,General Government,Self Insurance (Small Claims),410406
2011,EXPENDITURES,General Government,Technology Services Capital Leases,958419
2011,EXPENDITURES,General Government,Capital Lease Proceeds (contra exp),-958419
2011,EXPENDITURES,General Government,Technology Services,5698901
2011,EXPENDITURES,General Government,Less Reimb. from Soccer Park,-7218
2011,EXPENDITURES,General Government,Human Resources,1490254
2011,EXPENDITURES,General Government,Self Insurance (Workman's Comp),1657752
2011,EXPENDITURES,Development,Planning,2197266
2011,EXPENDITURES,Development,Affordable/Empl Housing Fund,379215
2011,EXPENDITURES,Development,Development Support,
2011,EXPENDITURES,Development,Inspections & Permits,3776225
2011,EXPENDITURES,Infrastructure,Transportation and Facilities,
2011,EXPENDITURES,Infrastructure,Water Resources - Infratructure,
2011,EXPENDITURES,Infrastructure,Engineering,5843003
2011,EXPENDITURES,Infrastructure,WWRWMF Costs,-91540
2011,EXPENDITURES,Infrastructure,Reimb. from Utility Fund,-2004561
2011,EXPENDITURES,Public Safety,Police,19353190
2011,EXPENDITURES,Public Safety,Less Reimb. from Downtown Ops,
2011,EXPENDITURES,Public Safety,Police Separation Fund,236975
2011,EXPENDITURES,Public Safety,Fire,17551975
2011,EXPENDITURES,PRCR,Administration,1494501
2011,EXPENDITURES,PRCR,Recreation Programs,2770437
2011,EXPENDITURES,PRCR,Cultural Arts,1593664
2011,EXPENDITURES,PRCR,Festival,107338
2011,EXPENDITURES,PRCR,Teen Council,
2011,EXPENDITURES,PRCR,Amphitheatre,576278
2011,EXPENDITURES,PRCR,Cary Arts Center,32872
2011,EXPENDITURES,PRCR,Cary Theater,
2011,EXPENDITURES,PRCR,Downtown Special Events,
2011,EXPENDITURES,PRCR,Tennis Center,1516223
2011,EXPENDITURES,PRCR,Soccer Park,1234778
2011,EXPENDITURES,PRCR,Skate Park,220811
2011,EXPENDITURES,PRCR,USA Baseball,871135
2011,EXPENDITURES,PRCR,Athletics,1441536
2011,EXPENDITURES,Public Works and Utilities,Administration,1888698
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Utility Fund,-1237197
2011,EXPENDITURES,Public Works and Utilities,Facilities Management,14098640
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Utility Fund,
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Amphitheatre,-293571
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Downtown Ops,
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Tennis,-257113
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Skate Park,-9143
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Soccer Park,-877925
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from USA Baseball,-578105
2011,EXPENDITURES,Public Works and Utilities,Operations,12033294
2011,EXPENDITURES,Public Works and Utilities,Less Reimb. from Utility Fund,-7818319
2011,EXPENDITURES,Public Works and Utilities,Solid Waste Management,5695633
2011,EXPENDITURES,Public Works and Utilities,Recycling,1186760
2011,EXPENDITURES,Public Works and Utilities,Yard Waste,
2012,REVENUES,Ad Valorem Taxes,Current Year Ad Valorem Taxes,69210895
2012,REVENUES,Ad Valorem Taxes,Prior Year Ad Valorem Taxes,947603
2012,REVENUES,Ad Valorem Taxes,Penalties and Interest,153580
2012,REVENUES,Other Taxes & Licenses,ABC Revenue,521915
2012,REVENUES,Other Taxes & Licenses,1 Cent Sales Tax-Article 39,10410809
2012,REVENUES,Other Taxes & Licenses,1/2 Cent Sales Tax-Articles 40 & 42,9272949
2012,REVENUES,Other Taxes & Licenses,Article 44 Hold Harmless,3051347
2012,REVENUES,Other Taxes & Licenses,Privilege Licenses,1623016
2012,REVENUES,Other Taxes & Licenses,Occupancy Tax,786849
2012,REVENUES,Other Taxes & Licenses,Licenses,5765
2012,REVENUES,Other Taxes & Licenses,Rental Vehicle Tax,80841
2012,REVENUES,Intergovernmental,Utility Franchise Taxes,4169777
2012,REVENUES,Intergovernmental,Wine and Beer Tax,596030
2012,REVENUES,Intergovernmental,Telecommunications Sales Tax,1685119
2012,REVENUES,Intergovernmental,Gov's Hwy Program Grant,161695
2012,REVENUES,Intergovernmental,High School Resource Officer Reimb.,151352
2012,REVENUES,Intergovernmental,Other Restricted/Grants,640336
2012,REVENUES,Permits and Fees,Building Permits,2281809
2012,REVENUES,Permits and Fees,Pavement/Curb Cuts,12330
2012,REVENUES,Permits and Fees,Rezoning/Var. Request Fees,19950
2012,REVENUES,Permits and Fees,Site/Final Plan Review Fees,103380
2012,REVENUES,Permits and Fees,Inspection Fees,416979
2012,REVENUES,Permits and Fees,Sign Permits,21400
2012,REVENUES,Permits and Fees,Fire Permits,43999
2012,REVENUES,Permits and Fees,Watershed Maint. Fees,125323
2012,REVENUES,Permits and Fees,Traffic Impact Analysis Reimb.,247566
2012,REVENUES,Permits and Fees,Cell Tower Study Fees,
2012,REVENUES,Permits and Fees,Grading Permits,115490
2012,REVENUES,Sales and Service,Solid Waste and Recycling,7270060
2012,REVENUES,Sales and Service,Used Appliance Disposal,24963
2012,REVENUES,Sales and Service,Recreation Program Fees,997868
2012,REVENUES,Sales and Service,Recreation Retail Sales,33692
2012,REVENUES,Sales and Service,Dog Park,35613
2012,REVENUES,Sales and Service,Skate Park,158761
2012,REVENUES,Sales and Service,Ticket Sales,115
2012,REVENUES,Sales and Service,Athletic Fees,880274
2012,REVENUES,Sales and Service,USA Baseball,444100
2012,REVENUES,Sales and Service,Tennis,1381023
2012,REVENUES,Sales and Service,Arts & Crafts,67039
2012,REVENUES,Sales and Service,Wake Med Soccer Park,518638
2012,REVENUES,Sales and Service,Cary Arts Center,505969
2012,REVENUES,Sales and Service,Cary Theater,
2012,REVENUES,Sales and Service,Downtown Special Events,
2012,REVENUES,Sales and Service,Festivals,104848
2012,REVENUES,Sales and Service,Teen Council,
2012,REVENUES,Sales and Service,Recreational Facility Rentals,293495
2012,REVENUES,Sales and Service,Cultural Arts Rentals,39326
2012,REVENUES,Sales and Service,Rents-Fire,120736
2012,REVENUES,Sales and Service,Hazardous Waste Reimb.,927
2012,REVENUES,Investment Earnings,Unrealized Gains/Losses,"(231,399)"
2012,REVENUES,Investment Earnings,Net Investment Earnings,469108
2012,REVENUES,Miscellaneous,Miscellaneous Revenues,589598
2012,REVENUES,Miscellaneous,Landfill Excise Tax,92996
2012,REVENUES,Miscellaneous,Video Programming Sales Tax,904640
2012,REVENUES,Miscellaneous,PEG Channel Distribution,32721
2012,REVENUES,Miscellaneous,Court Costs,27374
2012,REVENUES,Miscellaneous,Donations / Contributions,63485
2012,REVENUES,Miscellaneous,Recycled Goods,347893
2012,REVENUES,Miscellaneous,Disposable Rebate,478617
2012,REVENUES,Miscellaneous,Police Reports/Fines,
2012,REVENUES,Miscellaneous,Red Light Ticket,14875
2012,REVENUES,Miscellaneous,Cellular Tower Lease Proceeds,757441
2012,REVENUES,Miscellaneous,Morrisville Reimbursement,2808
2012,REVENUES,Miscellaneous,NCDOT Traffic Signal Reimbursement,1076186
2012,REVENUES,Miscellaneous,NCDOT / Amtrak Depot Lease,61308
2012,EXPENDITURES,General Government,Legislative-Town Council,671551
2012,EXPENDITURES,General Government,Legislative-Boards & Comm.,145465
2012,EXPENDITURES,General Government,Legislative-Town Clerk,417847
2012,EXPENDITURES,General Government,Legislative-Legal,1428789
2012,EXPENDITURES,General Government,Town Manager's Office,790167
2012,EXPENDITURES,General Government,Sustainability Office,172007
2012,EXPENDITURES,General Government,Budget Office,594944
2012,EXPENDITURES,General Government,Public Information Office,634641
2012,EXPENDITURES,General Government,Finance-Accounting,2180264
2012,EXPENDITURES,General Government,Finance-Purchasing,923526
2012,EXPENDITURES,General Government,Self Insurance (Small Claims),276499
2012,EXPENDITURES,General Government,Technology Services Capital Leases,1261901
2012,EXPENDITURES,General Government,Capital Lease Proceeds (contra exp),-1261901
2012,EXPENDITURES,General Government,Technology Services,5520953
2012,EXPENDITURES,General Government,Less Reimb. from Soccer Park,-7218
2012,EXPENDITURES,General Government,Human Resources,1493516
2012,EXPENDITURES,General Government,Self Insurance (Workman's Comp),1586970
2012,EXPENDITURES,Development,Planning,2431534
2012,EXPENDITURES,Development,Affordable/Empl Housing Fund,223824
2012,EXPENDITURES,Development,Development Support,
2012,EXPENDITURES,Development,Inspections & Permits,3871712
2012,EXPENDITURES,Infrastructure,Transportation and Facilities,
2012,EXPENDITURES,Infrastructure,Water Resources - Infratructure,
2012,EXPENDITURES,Infrastructure,Engineering,6384437
2012,EXPENDITURES,Infrastructure,WWRWMF Costs,-93764
2012,EXPENDITURES,Infrastructure,Reimb. from Utility Fund,-2540910
2012,EXPENDITURES,Public Safety,Police,21659535
2012,EXPENDITURES,Public Safety,Less Reimb. from Downtown Ops,
2012,EXPENDITURES,Public Safety,Police Separation Fund,282466
2012,EXPENDITURES,Public Safety,Fire,17872391
2012,EXPENDITURES,PRCR,Administration,1681485
2012,EXPENDITURES,PRCR,Recreation Programs,2894006
2012,EXPENDITURES,PRCR,Cultural Arts,982319
2012,EXPENDITURES,PRCR,Festival,61722
2012,EXPENDITURES,PRCR,Teen Council,
2012,EXPENDITURES,PRCR,Amphitheatre,251060
2012,EXPENDITURES,PRCR,Cary Arts Center,1354772
2012,EXPENDITURES,PRCR,Cary Theater,
2012,EXPENDITURES,PRCR,Downtown Special Events,
2012,EXPENDITURES,PRCR,Tennis Center,1643885
2012,EXPENDITURES,PRCR,Soccer Park,894612
2012,EXPENDITURES,PRCR,Skate Park,249119
2012,EXPENDITURES,PRCR,USA Baseball,794268
2012,EXPENDITURES,PRCR,Athletics,1479521
2012,EXPENDITURES,Public Works and Utilities,Administration,1944323
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Utility Fund,-1287645
2012,EXPENDITURES,Public Works and Utilities,Facilities Management,14556443
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Utility Fund,
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Amphitheatre,-265665
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Downtown Ops,-131540
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Tennis,-211350
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Skate Park,-6643
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Soccer Park,-578858
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from USA Baseball,-498912
2012,EXPENDITURES,Public Works and Utilities,Operations,12571573
2012,EXPENDITURES,Public Works and Utilities,Less Reimb. from Utility Fund,-7823373
2012,EXPENDITURES,Public Works and Utilities,Solid Waste Management,5678569
2012,EXPENDITURES,Public Works and Utilities,Recycling,1301520
2012,EXPENDITURES,Public Works and Utilities,Yard Waste,
2013,REVENUES,Ad Valorem Taxes,Current Year Ad Valorem Taxes,70579959
2013,REVENUES,Ad Valorem Taxes,Prior Year Ad Valorem Taxes,396796
2013,REVENUES,Ad Valorem Taxes,Penalties and Interest,121219
2013,REVENUES,Other Taxes & Licenses,ABC Revenue,640463
2013,REVENUES,Other Taxes & Licenses,1 Cent Sales Tax-Article 39,11054437
2013,REVENUES,Other Taxes & Licenses,1/2 Cent Sales Tax-Articles 40 & 42,9794312
2013,REVENUES,Other Taxes & Licenses,Article 44 Hold Harmless,3160215
2013,REVENUES,Other Taxes & Licenses,Privilege Licenses,1671965
2013,REVENUES,Other Taxes & Licenses,Occupancy Tax,838514
2013,REVENUES,Other Taxes & Licenses,Licenses,6495
2013,REVENUES,Other Taxes & Licenses,Rental Vehicle Tax,80959
2013,REVENUES,Intergovernmental,Utility Franchise Taxes,4381649
2013,REVENUES,Intergovernmental,Wine and Beer Tax,561903
2013,REVENUES,Intergovernmental,Telecommunications Sales Tax,1584292
2013,REVENUES,Intergovernmental,Gov's Hwy Program Grant,103073
2013,REVENUES,Intergovernmental,High School Resource Officer Reimb.,151352
2013,REVENUES,Intergovernmental,Other Restricted/Grants,146728
2013,REVENUES,Permits and Fees,Building Permits,2928378
2013,REVENUES,Permits and Fees,Pavement/Curb Cuts,8287
2013,REVENUES,Permits and Fees,Rezoning/Var. Request Fees,29300
2013,REVENUES,Permits and Fees,Site/Final Plan Review Fees,157700
2013,REVENUES,Permits and Fees,Inspection Fees,547309
2013,REVENUES,Permits and Fees,Sign Permits,22025
2013,REVENUES,Permits and Fees,Fire Permits,40127
2013,REVENUES,Permits and Fees,Watershed Maint. Fees,336560
2013,REVENUES,Permits and Fees,Traffic Impact Analysis Reimb.,336199
2013,REVENUES,Permits and Fees,Cell Tower Study Fees,
2013,REVENUES,Permits and Fees,Grading Permits,197705
2013,REVENUES,Sales and Service,Solid Waste and Recycling,7206919
2013,REVENUES,Sales and Service,Used Appliance Disposal,25148
2013,REVENUES,Sales and Service,Recreation Program Fees,1052009
2013,REVENUES,Sales and Service,Recreation Retail Sales,32117
2013,REVENUES,Sales and Service,Dog Park,32476
2013,REVENUES,Sales and Service,Skate Park,148045
2013,REVENUES,Sales and Service,Ticket Sales,140
2013,REVENUES,Sales and Service,Athletic Fees,859838
2013,REVENUES,Sales and Service,USA Baseball,485393
2013,REVENUES,Sales and Service,Tennis,1319859
2013,REVENUES,Sales and Service,Arts & Crafts,75045
2013,REVENUES,Sales and Service,Wake Med Soccer Park,497493
2013,REVENUES,Sales and Service,Cary Arts Center,585392
2013,REVENUES,Sales and Service,Cary Theater,
2013,REVENUES,Sales and Service,Downtown Special Events,5457
2013,REVENUES,Sales and Service,Festivals,141249
2013,REVENUES,Sales and Service,Teen Council,25330
2013,REVENUES,Sales and Service,Recreational Facility Rentals,277979
2013,REVENUES,Sales and Service,Cultural Arts Rentals,35634
2013,REVENUES,Sales and Service,Rents-Fire,168181
2013,REVENUES,Sales and Service,Hazardous Waste Reimb.,6003
2013,REVENUES,Investment Earnings,Unrealized Gains/Losses,"(245,804)"
2013,REVENUES,Investment Earnings,Net Investment Earnings,211791
2013,REVENUES,Miscellaneous,Miscellaneous Revenues,551804
2013,REVENUES,Miscellaneous,Landfill Excise Tax,78395
2013,REVENUES,Miscellaneous,Video Programming Sales Tax,930905
2013,REVENUES,Miscellaneous,PEG Channel Distribution,31409
2013,REVENUES,Miscellaneous,Court Costs,28657
2013,REVENUES,Miscellaneous,Donations / Contributions,151904
2013,REVENUES,Miscellaneous,Recycled Goods,208343
2013,REVENUES,Miscellaneous,Disposable Rebate,388004
2013,REVENUES,Miscellaneous,Police Reports/Fines,
2013,REVENUES,Miscellaneous,Red Light Ticket,1498
2013,REVENUES,Miscellaneous,Cellular Tower Lease Proceeds,952617
2013,REVENUES,Miscellaneous,Morrisville Reimbursement,3863
